myntra_id,brand,name,full_name,price,rating,discount,image_url,product_url,category,slot,gender,color,primary_tribe_id
41177608,Van Heusen,Polo Pure Cotton T-shirt,Van Heusen Polo Pure Cotton T-shirt,623,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/MAY/12/5L0fWwAn_8a6b02a05b044a81a964ff06a8d6512c.jpg",https://www.myntra.com/tshirts/van+heusen/van-heusen-polo-collar-pure-cotton-t-shirt/41177608/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
26701534,CULT,Move All Day Fly Dry T-shirt,CULT Move All Day Fly Dry T-shirt,479,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26701534/2023/12/28/5c37ded7-0c7b-43b0-8517-bcb1a5dcbbbb1703754172636SolidActiveT-shirt4.jpg",https://www.myntra.com/tshirts/cult/cult-move-all-day-comfortech-t-shirt/26701534/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
12027436,Levis,Solid Lounge T-shirt,Levis Solid Lounge T-shirt,330,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12027436/2022/9/15/ea90445c-a37b-43ac-948b-8e291ec78dc31663221311972LevisMenWhiteSolidRoundNeckLoungeT-shirt1.jpg",https://www.myntra.com/lounge-tshirts/levis/levis-men-soft-pure-cotton-round-neck-half-sleeve-tshirt/12027436/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
42122809,Imsa Moda,Men Henley Neck T-shirt,Imsa Moda Men Henley Neck T-shirt,370,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/MAY/13/54zGGFC0_9146ac915af8477bb0a7e5d621f212db.jpg",https://www.myntra.com/tshirts/imsa+moda/imsa-moda-men-henley-neck-t-shirt/42122809/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
32798803,Toodle Plus,Plus Size Printed T-shirt,Toodle Plus Plus Size Printed T-shirt,643,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/14/mHii2QNn_4c4859bdc8a44a9f86c0dc93f2159b32.jpg",https://www.myntra.com/tshirts/toodle+plus/toodle-plus-men-plus-size-cotton-printed-t-shirt/32798803/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
12027432,Levis,Solid Lounge T-shirt,Levis Solid Lounge T-shirt,330,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12027432/2022/9/15/09d02049-216d-4adf-917a-89c7585b28f51663221482922LevisMenBlackSolidPureCottonRoundNeckLoungeT-shirt1.jpg",https://www.myntra.com/lounge-tshirts/levis/levis-men-soft-pure-cotton-round-neck-half-sleeve-tshirt/12027432/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
21672630,Instafab Plus,Men Plus Size T-shirt,Instafab Plus Men Plus Size T-shirt,329,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21672630/2023/1/23/a45d577e-f4d3-4d8d-b5ff-a899bca1dce01674478700645InstafabPlusMenGreenTypographyColourblockedMandarinCollarFle1.jpg",https://www.myntra.com/tshirts/instafab+plus/instafab-plus-men-plus-size-typography-flex-t-shirt/21672630/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
40758023,Peter England,Polo Collar T-shirt,Peter England Polo Collar T-shirt,489,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/MAY/11/WmOsxS2h_a62fcb95e61d47c4ac5eceb04012caba.jpg",https://www.myntra.com/tshirts/peter+england/peter-england-polo-collar-t-shirt/40758023/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
32843526,LOVEGEN,Unisex Oversized T-Shirt,LOVEGEN Unisex Oversized T-Shirt,599,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/19/3OhPJ7hF_f442e401f56f4f1ca8eedb65aa30c4a0.jpg",https://www.myntra.com/tshirts/lovegen/lovegen-x-darshan-raval-unisex-casual-oversized-t-shirt/32843526/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
42594294,FARDA,Unisex Printed T-shirt,FARDA Unisex Printed T-shirt,589,,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/MAY/26/lVw4ML8V_926c1dc346f649bcbf2c422a5933be8c.jpg",https://www.myntra.com/tshirts/farda/farda-unisex-printed-drop-shoulder-sleeves-t-shirt/42594294/buy,T-Shirts,,Men,,4c175a54-e27d-4c80-8add-75ff844d5cff
